THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
PP305 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.98667435e+02-4.22732681e-01+4.11329849e-04-1.65033455e-07+2.37934047e-11    2
-9.70946172e+04-1.02765918e+03-3.64036713e+01+3.53546858e-01-7.40647083e-04    3
+7.50367747e-07-2.80839185e-10-3.40947539e+04+1.66887878e+02                   4
PP306 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91987198e+02-4.04269129e-01+3.94316419e-04-1.58678731e-07+2.29182038e-11    2
-9.73240938e+04-9.92806885e+02-3.78483429e+01+3.63352180e-01-7.57584698e-04    3
+7.61612853e-07-2.83255391e-10-3.61703477e+04+1.72949554e+02                   4
PP307 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91991318e+02-4.04269427e-01+3.94316565e-04-1.58678887e-07+2.29182298e-11    2
-9.73278672e+04-9.92834778e+02-3.78482819e+01+3.63351703e-01-7.57583766e-04    3
+7.61612853e-07-2.83254947e-10-3.61703555e+04+1.72949310e+02                   4
PP308 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.98667496e+02-4.22732741e-01+4.11329878e-04-1.65033541e-07+2.37934047e-11    2
-9.70946328e+04-1.02765955e+03-3.64036713e+01+3.53546858e-01-7.40647083e-04    3
+7.50367747e-07-2.80839185e-10-3.40947539e+04+1.66887878e+02                   4
PP309 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91987198e+02-4.04269129e-01+3.94316419e-04-1.58678731e-07+2.29182038e-11    2
-9.73239141e+04-9.92806641e+02-3.78484039e+01+3.63352180e-01-7.57584698e-04    3
+7.61613762e-07-2.83255391e-10-3.61703320e+04+1.72949905e+02                   4
PP310 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91987198e+02-4.04269129e-01+3.94316419e-04-1.58678731e-07+2.29182038e-11    2
-9.73240938e+04-9.92806885e+02-3.78483429e+01+3.63352180e-01-7.57584698e-04    3
+7.61612853e-07-2.83255391e-10-3.61703477e+04+1.72949554e+02                   4
PP311 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.98667496e+02-4.22732741e-01+4.11329878e-04-1.65033541e-07+2.37934047e-11    2
-9.70946328e+04-1.02765955e+03-3.64036713e+01+3.53546858e-01-7.40647083e-04    3
+7.50367747e-07-2.80839185e-10-3.40947539e+04+1.66887878e+02                   4
PP312 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91987198e+02-4.04269129e-01+3.94316419e-04-1.58678731e-07+2.29182038e-11    2
-9.73239141e+04-9.92806641e+02-3.78484039e+01+3.63352180e-01-7.57584698e-04    3
+7.61613762e-07-2.83255391e-10-3.61703320e+04+1.72949905e+02                   4
PP313 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.98675934e+02-4.22746181e-01+4.11342888e-04-1.65038642e-07+2.37941611e-11    2
-9.70994609e+04-1.02770923e+03-3.64034271e+01+3.53545457e-01-7.40643824e-04    3
+7.50364336e-07-2.80837381e-10-3.40947852e+04+1.66886780e+02                   4
PP314 C7H14O            H  14C   7O   1    0G    298.00   1500.00   1000.00    1
+1.91987198e+02-4.04269129e-01+3.94316419e-04-1.58678731e-07+2.29182038e-11    2
-9.73239141e+04-9.92806641e+02-3.78484039e+01+3.63352180e-01-7.57584698e-04    3
+7.61613762e-07-2.83255391e-10-3.61703320e+04+1.72949905e+02                   4
PP316 C7H14             H  14C   7    0    0G    298.00   1500.00   1000.00    1
+1.82726196e+02-3.95436168e-01+3.88269837e-04-1.57460676e-07+2.28197010e-11    2
-6.37394258e+04-9.36065491e+02-3.22852554e+01+3.13269705e-01-6.66453969e-04    3
+6.85907480e-07-2.59520933e-10-5.88021680e+03+1.57299484e+02                   4
PP317 C7H14             H  14C   7    0    0G    298.00   1500.00   1000.00    1
+1.93801483e+02-4.22745138e-01+4.14856069e-04-1.68128267e-07+2.43545652e-11    2
-6.97646719e+04-9.83977234e+02-3.39097595e+01+3.27058136e-01-7.00590550e-04    3
+7.24207098e-07-2.74624046e-10-8.42764648e+03+1.74215912e+02                   4
PP319 C7H13             H  13C   7    0    0G    298.00   1500.00   1000.00    1
+1.79964615e+02-3.87590080e-01+3.80322977e-04-1.54121963e-07+2.23275860e-11    2
-4.89091953e+04-9.13304504e+02-3.09503880e+01+3.07074219e-01-6.52278366e-04    3
+6.70763541e-07-2.53702309e-10+7.85871143e+03+1.59326767e+02                   4
PP320 C7H13             H  13C   7    0    0G    298.00   1500.00   1000.00    1
+1.70398727e+02-3.64672422e-01+3.57834942e-04-1.45013459e-07+2.10109031e-11    2
-4.47546367e+04-8.72411560e+02-3.00321693e+01+2.95699000e-01-6.23258529e-04    3
+6.37783785e-07-2.40632708e-10+9.15112305e+03+1.46769836e+02                   4
PP321 C7H13             H  13C   7    0    0G    298.00   1500.00   1000.00    1
+1.81481094e+02-3.91990781e-01+3.84429761e-04-1.55684631e-07+2.25462999e-11    2
-5.07849375e+04-9.20366821e+02-3.16566696e+01+3.09487432e-01-6.57396973e-04    3
+6.76083403e-07-2.55735821e-10+6.60370947e+03+1.63686325e+02                   4
PP322 C7H13             H  13C   7    0    0G    298.00   1500.00   1000.00    1
+1.81262833e+02-3.91451478e-01+3.83989478e-04-1.55549003e-07+2.25299380e-11    2
-5.06497500e+04-9.19219482e+02-3.16566696e+01+3.09487432e-01-6.57396973e-04    3
+6.76083403e-07-2.55735821e-10+6.67416113e+03+1.63686325e+02                   4
PP324 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328751e+02-4.65212017e-01+4.52842592e-04-1.81752426e-07+2.61960714e-11    2
-1.02538508e+05-1.11744202e+03-3.94507179e+01+3.91626894e-01-8.23369133e-04    3
+8.31270427e-07-3.09675452e-10-3.38559961e+04+1.90795990e+02                   4
PP325 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328751e+02-4.65212017e-01+4.52842592e-04-1.81752426e-07+2.61960714e-11    2
-1.02538383e+05-1.11744189e+03-3.94506569e+01+3.91626418e-01-8.23368202e-04    3
+8.31270427e-07-3.09675452e-10-3.38560000e+04+1.90795746e+02                   4
PP326 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328751e+02-4.65212017e-01+4.52842592e-04-1.81752426e-07+2.61960714e-11    2
-1.02538383e+05-1.11744189e+03-3.94506569e+01+3.91626418e-01-8.23368202e-04    3
+8.31270427e-07-3.09675452e-10-3.38560000e+04+1.90795746e+02                   4
PP327 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18324249e+02-4.65200037e-01+4.52830514e-04-1.81747438e-07+2.61953601e-11    2
-1.02536492e+05-1.11741748e+03-3.94507179e+01+3.91627371e-01-8.23369133e-04    3
+8.31272246e-07-3.09675896e-10-3.38560195e+04+1.90795837e+02                   4
PP328 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18327347e+02-4.65211600e-01+4.52842360e-04-1.81752242e-07+2.61960592e-11    2
-1.02537031e+05-1.11743237e+03-3.94509010e+01+3.91628325e-01-8.23371927e-04    3
+8.31274065e-07-3.09676784e-10-3.38559883e+04+1.90796707e+02                   4
PP329 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647049e+02-4.46744561e-01+4.35825612e-04-1.75396124e-07+2.53206536e-11    2
-1.02767312e+05-1.08258179e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP330 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647919e+02-4.46747750e-01+4.35828406e-04-1.75397346e-07+2.53208305e-11    2
-1.02767477e+05-1.08258594e+03-4.08955727e+01+4.01433140e-01-8.40308843e-04    3
+8.42518602e-07-3.12093018e-10-3.59315664e+04+1.96858536e+02                   4
PP331 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647919e+02-4.46747750e-01+4.35828406e-04-1.75397346e-07+2.53208305e-11    2
-1.02767477e+05-1.08258594e+03-4.08955727e+01+4.01433140e-01-8.40308843e-04    3
+8.42518602e-07-3.12093018e-10-3.59315664e+04+1.96858536e+02                   4
PP332 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647919e+02-4.46747750e-01+4.35828406e-04-1.75397346e-07+2.53208305e-11    2
-1.02767477e+05-1.08258594e+03-4.08955727e+01+4.01433140e-01-8.40308843e-04    3
+8.42518602e-07-3.12093018e-10-3.59315664e+04+1.96858536e+02                   4
PP333 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328751e+02-4.65212017e-01+4.52842592e-04-1.81752426e-07+2.61960714e-11    2
-1.02538508e+05-1.11744202e+03-3.94507179e+01+3.91626894e-01-8.23369133e-04    3
+8.31270427e-07-3.09675452e-10-3.38559961e+04+1.90795990e+02                   4
PP334 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647049e+02-4.46744561e-01+4.35825612e-04-1.75396124e-07+2.53206536e-11    2
-1.02767312e+05-1.08258179e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP335 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11653168e+02-4.46752757e-01+4.35833441e-04-1.75399236e-07+2.53211185e-11    2
-1.02771250e+05-1.08261890e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP336 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11647919e+02-4.46747750e-01+4.35828406e-04-1.75397346e-07+2.53208305e-11    2
-1.02767477e+05-1.08258594e+03-4.08955727e+01+4.01433140e-01-8.40308843e-04    3
+8.42518602e-07-3.12093018e-10-3.59315664e+04+1.96858536e+02                   4
PP337 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328949e+02-4.65212613e-01+4.52843175e-04-1.81752455e-07+2.61960800e-11    2
-1.02538594e+05-1.11744312e+03-3.94507179e+01+3.91626894e-01-8.23369133e-04    3
+8.31270427e-07-3.09675452e-10-3.38559961e+04+1.90795990e+02                   4
PP338 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11653168e+02-4.46752757e-01+4.35833441e-04-1.75399236e-07+2.53211185e-11    2
-1.02771250e+05-1.08261890e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP339 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11646988e+02-4.46744978e-01+4.35825583e-04-1.75396266e-07+2.53206813e-11    2
-1.02767000e+05-1.08258093e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP340 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.18328949e+02-4.65212613e-01+4.52843175e-04-1.81752455e-07+2.61960800e-11    2
-1.02538594e+05-1.11744312e+03-3.94507179e+01+3.91626894e-01-8.23369133e-04    3
+8.31270427e-07-3.09675452e-10-3.38559961e+04+1.90795990e+02                   4
PP341 C7H15O4           H  15C   7O   4    0G    298.00   1500.00   1000.00    1
+2.11646988e+02-4.46744978e-01+4.35825583e-04-1.75396266e-07+2.53206813e-11    2
-1.02767000e+05-1.08258093e+03-4.08956337e+01+4.01433617e-01-8.40309775e-04    3
+8.42520421e-07-3.12093462e-10-3.59315625e+04+1.96858765e+02                   4
PP342 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.87338623e+02-3.97793829e-01+3.92086629e-04-1.59730135e-07+2.32026811e-11    2
-9.97890000e+04-9.33466858e+02-2.66924400e+01+3.07051361e-01-6.60104502e-04    3
+6.86240867e-07-2.61391131e-10-4.20241406e+04+1.55415802e+02                   4
PP343 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.10802979e+02-4.48489875e-01+4.40984499e-04-1.79134119e-07+2.59809379e-11    2
-1.13185086e+05-1.06414600e+03-3.40128059e+01+3.61106098e-01-7.67146237e-04    3
+7.87610645e-07-2.97410818e-10-4.74648828e+04+1.80050598e+02                   4
PP344 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.83099380e+02-3.88782114e-01+3.82396829e-04-1.55393352e-07+2.25422129e-11    2
-1.01042172e+05-9.20581909e+02-2.79054165e+01+3.07705730e-01-6.56314369e-04    3
+6.76597608e-07-2.56216909e-10-4.42901445e+04+1.52214813e+02                   4
PP345 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.94185852e+02-4.16109860e-01+4.09001048e-04-1.66068233e-07+2.40781561e-11    2
-1.07074047e+05-9.68559631e+02-2.95298576e+01+3.21493208e-01-6.90450019e-04    3
+7.14895407e-07-2.71319550e-10-4.68375547e+04+1.69131119e+02                   4
PP346 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.94177200e+02-4.16082889e-01+4.08974418e-04-1.66057461e-07+2.40765723e-11    2
-1.07072172e+05-9.68516357e+02-2.95297966e+01+3.21493208e-01-6.90449087e-04    3
+7.14894497e-07-2.71319106e-10-4.68375781e+04+1.69130737e+02                   4
PP347 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.94185974e+02-4.16109741e-01+4.09000990e-04-1.66068304e-07+2.40781561e-11    2
-1.07074195e+05-9.68560486e+02-2.95298576e+01+3.21493208e-01-6.90450019e-04    3
+7.14895407e-07-2.71319550e-10-4.68375547e+04+1.69131134e+02                   4
PP348 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.01753281e+02-4.22503531e-01+4.15462273e-04-1.68793946e-07+2.44901807e-11    2
-1.08068945e+05-1.01766028e+03-3.44919319e+01+3.65603209e-01-7.69257080e-04    3
+7.81304323e-07-2.92749741e-10-4.50472344e+04+1.81127350e+02                   4
PP349 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.15286087e+02-4.59298849e-01+4.49405721e-04-1.81493377e-07+2.62417848e-11    2
-1.15125648e+05-1.08763196e+03-3.58843727e+01+3.70238334e-01-7.82660092e-04    3
+7.98707958e-07-3.00260178e-10-4.77851133e+04+1.88779480e+02                   4
PP350 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.97518341e+02-4.13504094e-01+4.05784667e-04-1.64462335e-07+2.38304532e-11    2
-1.09323445e+05-1.00479761e+03-3.57049103e+01+3.66258055e-01-7.65467179e-04    3
+7.71659529e-07-2.87575547e-10-4.73132500e+04+1.77926239e+02                   4
PP351 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.08597076e+02-4.40809488e-01+4.32367000e-04-1.75128179e-07+2.53650954e-11    2
-1.15353539e+05-1.05273596e+03-3.73292274e+01+3.80044609e-01-7.99600442e-04    3
+8.09954884e-07-3.02677744e-10-4.98606719e+04+1.94842041e+02                   4
PP352 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.08605423e+02-4.40834105e-01+4.32391651e-04-1.75138240e-07+2.53665214e-11    2
-1.15355469e+05-1.05277820e+03-3.73292885e+01+3.80044609e-01-7.99601374e-04    3
+8.09956703e-07-3.02677744e-10-4.98606523e+04+1.94842407e+02                   4
PP353 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.01753372e+02-4.22503650e-01+4.15462389e-04-1.68794088e-07+2.44901634e-11    2
-1.08068758e+05-1.01766040e+03-3.44919319e+01+3.65603685e-01-7.69257080e-04    3
+7.81304323e-07-2.92749741e-10-4.50472539e+04+1.81127213e+02                   4
PP354 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.15286072e+02-4.59298670e-01+4.49406012e-04-1.81493391e-07+2.62418039e-11    2
-1.15125812e+05-1.08763220e+03-3.58843727e+01+3.70238334e-01-7.82660092e-04    3
+7.98707958e-07-3.00260178e-10-4.77851133e+04+1.88779495e+02                   4
PP355 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.97518341e+02-4.13504094e-01+4.05784667e-04-1.64462335e-07+2.38304532e-11    2
-1.09323141e+05-1.00479718e+03-3.57049103e+01+3.66258055e-01-7.65466248e-04    3
+7.71659529e-07-2.87575547e-10-4.73132578e+04+1.77926193e+02                   4
PP356 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.08608536e+02-4.40833330e-01+4.32390603e-04-1.75137899e-07+2.53664763e-11    2
-1.15358672e+05-1.05280017e+03-3.73294106e+01+3.80045563e-01-7.99603236e-04    3
+8.09958522e-07-3.02678632e-10-4.98606445e+04+1.94842896e+02                   4
PP357 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.01750931e+02-4.22499120e-01+4.15458169e-04-1.68792369e-07+2.44899413e-11    2
-1.08067766e+05-1.01764685e+03-3.44920540e+01+3.65604132e-01-7.69259408e-04    3
+7.81306824e-07-2.92750657e-10-4.50472227e+04+1.81127853e+02                   4
PP358 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+2.15277054e+02-4.59271222e-01+4.49378946e-04-1.81482378e-07+2.62401940e-11    2
-1.15123820e+05-1.08758704e+03-3.58844948e+01+3.70239288e-01-7.82661955e-04    3
+7.98709777e-07-3.00260622e-10-4.77851055e+04+1.88779968e+02                   4
PP359 C7H14O3           H  14C   7O   3    0G    298.00   1500.00   1000.00    1
+1.97514984e+02-4.13494736e-01+4.05775441e-04-1.64458598e-07+2.38299241e-11    2
-1.09322281e+05-1.00477997e+03-3.57049713e+01+3.66258532e-01-7.65468110e-04    3
+7.71661348e-07-2.87575991e-10-4.73132500e+04+1.77926468e+02                   4
nC6H14                  H  14C   6    0    0G    298.00   1500.00   1000.00    1
+1.86874420e+02-4.10475314e-01+4.03137063e-04-1.63528213e-07+2.36965898e-11    2
-7.87653438e+04-9.49787476e+02-3.18210030e+01+3.09458494e-01-6.69252418e-04    3
+6.96231382e-07-2.64911426e-10-1.97919590e+04+1.62733414e+02                   4
PP361 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.25763527e+02-2.69599468e-01+2.64509639e-04-1.07175680e-07+1.55267171e-11    2
-3.25786406e+04-6.41873291e+02-2.18446388e+01+2.16427833e-01-4.57342860e-04    3
+4.68885560e-07-1.77099099e-10+7.14322607e+03+1.08802803e+02                   4
PP363 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.22899132e+02-2.59498090e-01+2.56958709e-04-1.05256170e-07+1.53372991e-11    2
-4.46844570e+04-6.11885864e+02-1.78381290e+01+2.03660697e-01-4.36322269e-04    3
+4.54774266e-07-1.73834766e-10-6.60612598e+03+1.04390579e+02                   4
PP364 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.22751976e+02-2.58916736e-01+2.56417756e-04-1.05050553e-07+1.53082807e-11    2
-4.45132773e+04-6.11035950e+02-1.91834354e+01+2.10079968e-01-4.46989026e-04    3
+4.62513043e-07-1.75910453e-10-6.25444092e+03+1.10742653e+02                   4
PP365 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.80452744e+02-3.94407630e-01+3.85325809e-04-1.55328820e-07+2.24357113e-11    2
-7.57343359e+04-9.26250488e+02-3.20681915e+01+3.04803669e-01-6.50632021e-04    3
+6.69032431e-07-2.52658616e-10-1.85712246e+04+1.54546265e+02                   4
PP366 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.73766266e+02-3.75925153e-01+3.68293753e-04-1.48966521e-07+2.15594001e-11    2
-7.59627812e+04-8.91367310e+02-3.35130463e+01+3.14610422e-01-6.67573360e-04    3
+6.80280266e-07-2.55076155e-10-2.06468008e+04+1.60608704e+02                   4
PP367 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.73766266e+02-3.75925153e-01+3.68293753e-04-1.48966521e-07+2.15594001e-11    2
-7.59627812e+04-8.91367310e+02-3.35130463e+01+3.14610422e-01-6.67573360e-04    3
+6.80280266e-07-2.55076155e-10-2.06468008e+04+1.60608704e+02                   4
PP368 C6H14O2           H  14C   6O   2    0G    298.00   1500.00   1000.00    1
+2.03984207e+02-4.40462589e-01+4.29367938e-04-1.72619181e-07+2.48960227e-11    2
-9.42202734e+04-1.03353687e+03-3.29965935e+01+3.39494526e-01-7.24883983e-04    3
+7.43949101e-07-2.80392959e-10-3.05516641e+04+1.71436813e+02                   4
PP369 C6H14O2           H  14C   6O   2    0G    298.00   1500.00   1000.00    1
+1.97305771e+02-4.21984553e-01+4.12340742e-04-1.66258545e-07+2.40199596e-11    2
-9.44558047e+04-9.98706909e+02-3.44415703e+01+3.49301249e-01-7.41826429e-04    3
+7.55199096e-07-2.82810969e-10-3.26271973e+04+1.77500000e+02                   4
PP370 C6H14O2           H  14C   6O   2    0G    298.00   1500.00   1000.00    1
+1.97299301e+02-4.21976477e-01+4.12332680e-04-1.66255461e-07+2.40194826e-11    2
-9.44514609e+04-9.98667236e+02-3.44415092e+01+3.49300772e-01-7.41825497e-04    3
+7.55198187e-07-2.82810969e-10-3.26271992e+04+1.77499756e+02                   4
PP371 C6H13O            H  13C   6O   1    0G    298.00   1500.00   1000.00    1
+1.86029221e+02-4.03939158e-01+3.94281989e-04-1.58765346e-07+2.29178499e-11    2
-7.04783281e+04-9.43459839e+02-2.45004349e+01+2.63688833e-01-5.59529464e-04    3
+5.88092348e-07-2.27226821e-10-1.25110039e+04+1.33688843e+02                   4
PP372 C6H13O            H  13C   6O   1    0G    298.00   1500.00   1000.00    1
+1.81828400e+02-3.91843557e-01+3.82874510e-04-1.54371151e-07+2.23019762e-11    2
-7.10302188e+04-9.22033325e+02-2.62271957e+01+2.75518447e-01-5.81537897e-04    3
+6.04594391e-07-2.31556233e-10-1.41545713e+04+1.40484039e+02                   4
PP373 C6H13O            H  13C   6O   1    0G    298.00   1500.00   1000.00    1
+1.81828400e+02-3.91843557e-01+3.82874510e-04-1.54371151e-07+2.23019762e-11    2
-7.10302188e+04-9.22033325e+02-2.62271957e+01+2.75518447e-01-5.81537897e-04    3
+6.04594391e-07-2.31556233e-10-1.41545713e+04+1.40484039e+02                   4
PP374 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.68650574e+02-3.61996710e-01+3.54310207e-04-1.43133946e-07+2.06946266e-11    2
-5.85086523e+04-8.38840576e+02-2.55413036e+01+2.80247539e-01-6.03198016e-04    3
+6.21926176e-07-2.34907094e-10-6.41417920e+03+1.47979599e+02                   4
PP375 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.58214600e+02-3.36457372e-01+3.29083239e-04-1.32838409e-07+1.92015414e-11    2
-5.45384453e+04-7.93780762e+02-2.31989670e+01+2.61661112e-01-5.59836219e-04    3
+5.76298191e-07-2.17720633e-10-5.77734717e+03+1.28572662e+02                   4
PP376 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.69290222e+02-3.63767833e-01+3.55670723e-04-1.43506384e-07+2.07364802e-11    2
-6.05639805e+04-8.41694336e+02-2.48234692e+01+2.75448591e-01-5.93971869e-04    3
+6.14596900e-07-2.32823746e-10-8.32474121e+03+1.45489334e+02                   4
PP377 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.69071960e+02-3.63228530e-01+3.55229975e-04-1.43370642e-07+2.07200906e-11    2
-6.04286562e+04-8.40546753e+02-2.48234692e+01+2.75448591e-01-5.93971869e-04    3
+6.14596900e-07-2.32823746e-10-8.25428906e+03+1.45489334e+02                   4
PP378 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.69290222e+02-3.63767833e-01+3.55670723e-04-1.43506384e-07+2.07364802e-11    2
-6.05639805e+04-8.41694336e+02-2.48234692e+01+2.75448591e-01-5.93971869e-04    3
+6.14596900e-07-2.32823746e-10-8.32474121e+03+1.45489334e+02                   4
PP379 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83205627e+02-3.87263447e-01+3.78203404e-04-1.52394023e-07+2.20097707e-11    2
-6.68991719e+04-9.23852722e+02-3.19953671e+01+3.32379878e-01-7.01682759e-04    3
+7.09249093e-07-2.64190059e-10-9.72859961e+03+1.67338425e+02                   4
PP380 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.90536224e+02-4.07531798e-01+3.96610500e-04-1.59134729e-07+2.29288168e-11    2
-6.87267500e+04-9.61611206e+02-2.98328590e+01+3.17776561e-01-6.75519987e-04    3
+6.90674710e-07-2.59690047e-10-9.56360059e+03+1.58786194e+02                   4
PP381 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83848953e+02-3.89044493e-01+3.79573437e-04-1.52770369e-07+2.20521847e-11    2
-6.89555547e+04-9.26725647e+02-3.12775936e+01+3.27581406e-01-6.92457543e-04    3
+7.01919816e-07-2.62106253e-10-1.16391572e+04+1.64848389e+02                   4
PP382 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83630798e+02-3.88505250e-01+3.79132980e-04-1.52634755e-07+2.20358280e-11    2
-6.88203906e+04-9.25578857e+02-3.12775326e+01+3.27580929e-01-6.92456611e-04    3
+7.01918907e-07-2.62105809e-10-1.15687090e+04+1.64848145e+02                   4
PP383 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83215637e+02-3.87294054e-01+3.78233497e-04-1.52406244e-07+2.20115610e-11    2
-6.69010000e+04-9.23902344e+02-3.19953671e+01+3.32380354e-01-7.01682759e-04    3
+7.09249093e-07-2.64190059e-10-9.72862109e+03+1.67338272e+02                   4
PP384 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.90536057e+02-4.07531917e-01+3.96610412e-04-1.59134743e-07+2.29287995e-11    2
-6.87264844e+04-9.61609985e+02-2.98328590e+01+3.17776561e-01-6.75519987e-04    3
+6.90674710e-07-2.59690047e-10-9.56360059e+03+1.58786194e+02                   4
PP385 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83630798e+02-3.88505012e-01+3.79132980e-04-1.52634641e-07+2.20358280e-11    2
-6.88205312e+04-9.25579041e+02-3.12775936e+01+3.27581406e-01-6.92457543e-04    3
+7.01919816e-07-2.62106253e-10-1.15687051e+04+1.64848389e+02                   4
PP386 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.83215637e+02-3.87294054e-01+3.78233497e-04-1.52406244e-07+2.20115610e-11    2
-6.69013438e+04-9.23902832e+02-3.19954281e+01+3.32380354e-01-7.01683690e-04    3
+7.09249093e-07-2.64190059e-10-9.72859473e+03+1.67338669e+02                   4
PP387 C6H13O2           H  13C   6O   2    0G    298.00   1500.00   1000.00    1
+1.90313934e+02-4.06979799e-01+3.96157615e-04-1.58993942e-07+2.29116708e-11    2
-6.85908047e+04-9.60443970e+02-2.98328590e+01+3.17776561e-01-6.75519987e-04    3
+6.90674710e-07-2.59690047e-10-9.49314844e+03+1.58786194e+02                   4
PP388 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.71218933e+02-3.63435745e-01+3.53014882e-04-1.41339640e-07+2.03563243e-11    2
